;005798,;03,45200,,.dikeend 0,.dikeend 0,.dikeend 2,.dikeend 3,.dikeend 4,.dikeend 5,.dikeend 6,.dikeend 7,.dikeend 8,,,,,,,,,,
;005799,;03,45200,,.dikeend 9,.dikeend 00,.dikeend 01,.dikeend 02,.dikeend 03,.dikeend 04,.dikeend 05,.FREEOBJ 0;125;0;2,,,,,,,,,,,
;005800,;03,45250,,,,,,,,,,,,,,,,,,,,
;005801,;03,45275,,,,,,,,,,.rail 15;-4;6;3,.rail 14;4;6;3,.wallend 14,.wallend 15,,,,,,,
;005802,;03,45300,,.curve 600,.back 0;,.height 0.5;,.ground 0;,.wallend 0;,.wallend 1;,.railtype 0;19;,.railtype 1;0;,.dike 15;1;2,.dike 14;-1;2,,,,,,,,,
;005803,;03,45325,,track.transponder 4;;;,,.freeobj 0;177;-2.2;2,,,,,,,,,,,,,,,,
;005804,;03,45375,,,,.rail 14;4;6;3,.rail 15;-4;6;3,,,,,,,,,,,,,,,
;005805,;03,45400,,.FREEOBJ 0;124;0;2,,.rail 14;4;5;3,.rail 15;-4;5;3,,,,,,,,,,,,,,,
;005806,;03,45425,,.wallend 9,.wallend 10,.wallend 11,.wallend 12,.wallend 13,.wallend 14,.wallend 15,.rail 14;4;4;3,.rail 15;-4;4;3,,,,,,,,,,
;005807,;03,45425,,.wallend 0,.wallend 1,.wallend 2,.wallend 3,.wallend 4,.wallend 5,.wallend 6,.wallend 7,.wallend 8,,,,,,,,,,
;005808,;03,45450,,.rail 14;4;3;3,.rail 15;-4;3;3,.pattern 1; 50,,,,,,,,,,,,,,,,
;005809,;03,45475,,.rail 14;4;2;3,.rail 15;-4;2;3,.rail 11;12;0;0,.rail 5;16;0;0,.rail 6;20;0;0,.rail 7;24;0;0,.rail 1;48;0;0,.rail 10;8;0;0,.rail 8;28;0;0,,,,,,,,,,
;005810,;03,45500,,.rail 14;4;1;3,.rail 15;-4;1;3,.rail 11;10;0;0,,,,,,,,,,,,,,,,
;005811,;03,45500,,,,,,,,,,,,,,,,,,,,
;005812,;03,45500,,,,,,,,,,,,,,,,,,,,
;005813,;03,45500,,,,,,,,,,,,,,,,,,,,
;005814,;03,45500,,,,,,,,,,,,,,,,,,,,
;005815,;03,45525,,track.transponder 4;;;,.curve 0,.railtype 0;0,,,.announce metro4\ats.wav,,,,,,,,,,,,,
;005816,;03,45550,,.pitch 0,.rail 10;8;0;0,.railend 11;8,.railend 14;4;0;3,.railend 15;-4;0;3,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,.freeobj 0;123,,,,,,,,,,,
;005817,;03,45575,,,,.rail 10;6;0;0,,,,,,,,,,,,,,,,
;005818,;03,45600,,.FREEOBJ 0;126;0.75,,.rail 10;5;0;0,,,,,,,,,,,,,,,,
;005819,;03,45625,,,,.rail 10;4;0;0,,,,,,,,,,,,,,,,
;005820,;03,45650,,,,,,,,,,,,,,,,,,,,
;005821,;03,45675,,.curve 160,.rail 2;0;0;0,.rail 10;4;0;0,.rail 5;16;0;0,.rail 6;20;0;0,.rail 7;24;0;0,.rail 1;48;0;0,.rail 8;28;0;0,.railtype 0;6,,,,,,,,,,
;005822,;03,45700,,.curve -160,.rail 2;-4,.rail 10;2;0;0,.rail 5;14;0;0,.rail 6;18;0;0,.rail 7;22;0;0,.rail 1;46;0;0,.rail 8;26;0;0,.railtype 0;5,,,,,,,,,,
;005823,;03,45725,,.curve 0,.rail 2;-8,.railend 10;0;0,.rail 1;44;0;0;,.rail 5;12;0;0,.rail 6;16;0;0,.rail 7;20;0;0,.rail 8;24;0;0,.railtype 0;0,,,,,,,,,,
;005824,;03,45750,,,.rail 2;-12,,,,,,,,,,,,,,,,,
;005825,;03,45775,,,,,,,,,,,,,,,,,,,,
;005826,;03,45800,,track.sta Gemjung;13.2900;13.2930;1;1;0;1;;;0;;,,,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.wall 0;0;44,.wall 8;1;44,track.transponder 4;;;,,,,,,,,
;005827,;03,45825,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.freeobj 0;37,,,,,,,,,,,,,,
;005828,;03,45850,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.freeobj 0;38,,,,,,,,,,,,,,
;005829,;03,45875,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.freeobj 0;37,,,,,,,,,,,,,,
;005830,;03,45900,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.freeobj 0;38,,,,,,,,,,,,,,
;005831,;03,45925,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.freeobj 0;36,,,,,,,,,,,,,,
;005832,;03,45950,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.freeobj 0;38,,,,,,,,,,,,,,
;005833,;03,45975,,.form 0;2;4;0,.form 8;r;4;0,.form 0;5;4;0,.form 0;5;4;0,.freeobj 0;37,,,,,,,,,,,,,,
;005834,;03,45995,,.stop 0,.freeobj 0;19,,,,,,,,,,,,,,,,,
;005835,;03,46000,,.wallend 0,.wallend 8,,,,,,,,,,,,,,,,,
;005836,;03,46025,,.rail 2;-8;0;,.rail 3;-8;0;0,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,.freeobj 0;124,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,
;005837,;03,46050,,.rail 3;-4;0;0,.limit 40;-1;0,,,,,,,,,,,,,,,,,
;005838,;03,46075,,.rail 3;0;0;0,,,,,,,,,,,,,,,,,,
;005839,;03,46100,,,,,,,,,,,,,,,,,,,,
;005840,;03,46125,,.rail 3;-4;0;0,.rail 4;0;0;0,,,,,,,,,,,,,,,,,
;005841,;03,46150,,.railend 3;-8;0;0,.rail 4;4;0;0,,,,,,,,,,,,,,,,,
;005842,;03,46175,,,.rail 4;8;0;0,,,,,,,,,,,,,,,,,
;005843,;03,46200,,,.railend 4;12;0;0,,,.freeobj 0;125;0;0.5,,,,,,,,,,,,,,
;005844,;03,46225,,.railend 2;-12;,,track.pole 0;0;-1;50;0;,track.pole 1;0;1;50;0;,,,,,,,,,,,,,,,
;005845,;03,46225,,,,,,,,,,,,,,,,,,,,
;005846,;03,46225,,,,,,,,,,,,,,,,,,,,
;005847,;03,46245,,.freeobj 0;137,,,,,,,,,,,,,,,,,,
;005848,;03,46250,,.curve -300;141.6,.pitch 21,.height 3,.rail 5;12;0;0,.rail 6;16;0;0,.rail 7;20;0;0,.rail 8;24;0;0,.dike 0;0;4,.railtype 0;7,,,,,,,,,,
;005849,;03,46275,,.rail 1;45,,.wall 1;0;46,.rail 5;13;-0.5;0,.rail 6;17;-0.5;0,.rail 7;21;-0.5;0,.rail 8;25;-0.5;0,,,,,,,,,,,,
;005850,;03,46300,,.curve 0,.rail 1;48,.height 7,.rail 5;16;-1;0,.rail 6;20;-1;0,.rail 7;24;-1;0,.rail 8;28;-1;0,.railtype 0;0,,,,,,,,,,,
;005851,;03,46325,,.rail 1;52,,,.rail 5;20;-1.5;0,.rail 6;24;-1.5;0,.rail 7;28;-1.5;0,.rail 8;32;-1.5;0,,,,,,,,,,,,
;005852,;03,46350,,.rail 1;56,,,.rail 5;24;-2;0,.rail 6;28;-2;0,.rail 7;32;-2;0,.rail 8;36;-2,,,,,,,,,,,,
;005853,;03,46375,,.rail 1;60,,,.rail 5;28;-3;0,.rail 6;32;-3;0,.rail 7;36;-3;0,.rail 8;40;-3,,,,,,,,,,,,
;005854,;03,46400,,.rail 1;64,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,.rail 5;32;-3.5;0,.rail 6;36;-3.5;0,.rail 7;40;-3.5;0,.rail 8;44;-3.5,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,
;005855,;03,46425,,.curve 280;105.357142857143,.rail 1;68,,.rail 5;36;-4;0,.rail 6;40;-4,.rail 7;44;-4,.rail 8;48;-4,.railtype 0;8,.freeobj 0;138,.dikeend 0,.wall 0;0;46,,,,,,,,
;005856,;03,46450,,.rail 1;70,,,.railend 5;36;-6;0,.railend 6;40;-6,.railend 7;44;-6,.railend 8;48;-6,,,,,,,,,,,,
;005857,;03,46475,,.rail 1;72,,,,,,,,,,,,,,,,,,
;005858,;03,46500,,,,,,,,,,,,,,,,,,,,
;005859,;03,46525,,.rail 1;70,,,,,,,,,,,,,,,,,,
;005860,;03,46550,,.rail 1;68,,,,,,,,,,,,,,,,,,
;005861,;03,46575,,.rail 1;66,.height 7,,,,,,,,,,,,,,,,,
;005862,;03,46600,,.rail 1;64,.freeobj 0;127;0;0.5,,,,,,,,,,,,,,,,,
;005863,;03,46625,,.rail 1;60,,,,,,,,,,,,,,,,,,
;005864,;03,46650,,.rail 1;56,,,,,,,,,,,,,,,,,,
;005865,;03,46675,,.rail 1;52,,,,,,,,,,,,,,,,,,
;005866,;03,46700,,.rail 1;48,,,,,,,,,,,,,,,,,,
;005867,;03,46725,,.rail 1;46,.height 8,,,,,,,,,,,,,,,,,
;005868,;03,46750,,.rail 1;42,,,,,,,,,,,,,,,,,,
;005869,;03,46775,,.rail 1;38,,,,,,,,,,,,,,,,,,
;005870,;03,46800,,.rail 1;34,.freeobj 0;128;0;0.5,,,,,,,,,,,,,,,,,
;005871,;03,46825,,.rail 1;30,,,,,,,,,,,,,,,,,,
;005872,;03,46850,,.pitch 25,.rail 1;26,,,,,,,,,,,,,,,,,
;005873,;03,46875,,.rail 1;20,,,,,,,,,,,,,,,,,,
;005874,;03,46881,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,,
;005875,;03,46881,,,,,,,,,,,,,,,,,,,,
;005876,;03,46881,,,,,,,,,,,,,,,,,,,,
;005877,;03,46881,,,,,,,,,,,,,,,,,,,,
;005878,;03,46900,,.rail 1;12;,,,,,,,,,,,,,,,,,,
;005879,;03,46925,,.rail 1;8;0;0,.wall 0;-1;46,.wall 1;1;46,,,,,,,,,,,,,,,,
;005880,;03,46950,,.curve 0,.rail 1;4;0;0,.height 10,.wall 0;-1;46,.wall 1;1;46,.railtype 0;0,,,,,,,,,,,,,
;005881,;03,46975,,.rail 2;0;0;47,.rail 1;4;0;0,,,,,,,,,,,,,,,,,
;005882,;03,47000,,.rail 2;2;0;50,.freeobj 0;129;0;0.5,,,,,,,,,,,,,,,,,
;005883,;03,47025,,.railend 2;4,,,,,,,,,,,,,,,,,,
;005884,;03,47050,,,,,,,,,,,,,,,,,,,,
;005885,;03,47075,,,,,,,,,,,,,,,,,,,,
;005886,;03,47100,,,,,,,,,,,,,,,,,,,,
;005887,;03,47125,,,,,,,,,,,,,,,,,,,,
;005888,;03,47150,,.limit 0;-1;0,,,,,,,,,,,,,,,,,,
;005889,;03,47175,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,,
;005890,;03,47200,,,.freeobj 0;130;0;0.5,,,,,,,,,,,,,,,,,
;005891,;03,47225,,,,,,,,,,,,,,,,,,,,
;005892,;03,47250,,,,,,,,,,,,,,,,,,,,
;005893,;03,47275,,,.ground 4,,,,,,,,,,,,,,,,,
;005894,;03,47300,,,,,,,,,,,,,,,,,,,,
;005895,;03,47325,,.ground 4,,,,,,,,,,,,,,,,,,
;005896,;03,47350,,,,,,,,,,,,,,,,,,,,
;005897,;03,47375,,,,,,,,,,,,,,,,,,,,
;005898,;03,47400,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,.freeobj 0;131;0;0.5,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,
;005899,;03,47425,,,,,,,,,,,,,,,,,,,,
;005900,;03,47450,,,,,,,,,,,,,,,,,,,,
;005901,;03,47475,,,,,,,,,,,,,,,,,,,,
;005902,;03,47500,,,,,,,,,,,,,,,,,,,,
;005903,;03,47525,,,,,,,,,,,,,,,,,,,,
;005904,;03,47550,,.height 10,.ground 4,,,,,,,,,,,,,,,,,
;005905,;03,47575,,,,,,,,,,,,,,,,,,,,
;005906,;03,47600,,,.freeobj 0;132;0;0.5,,,,,,,,,,,,,,,,,
;005907,;03,47625,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,,
;005908,;03,47650,,,,,,,,,,,,,,,,,,,,
;005909,;03,47675,,,,,,,,,,,,,,,,,,,,
;005910,;03,47700,,,,,,,,,,,,,,,,,,,,
;005911,;03,47725,,,,,,,,,,,,,,,,,,,,
;005912,;03,47750,,.ground 4,,,,,,,,,,,,,,,,,,
;005913,;03,47775,,,,,,,,,,,,,,,,,,,,
;005914,;03,47800,,,.freeobj 0;133;0;0.5,,,,,,,,,,,,,,,,,
;005915,;03,47825,,,,,,,,,,,,,,,,,,,,
;005916,;03,47850,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.pole 1;1;;50;;,.poleend 0,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,
;005917,;03,47875,,,,,,,,,,,,,,,,,,,,
;005918,;03,47900,,.pitch 0,,,,,,,,,,,,,,,,,,
;005919,;03,47925,,.announce metro4\444.wav,,.wall 2;-1;46,.wall 3;1;46,,,,,,,,,,,,,,,
;005920,;03,47950,,.rail 2;0;0;0,.rail 3;4;0;0,.wallend 0,.wallend 1,.crack 0;2;0,.crack 1;3;0,,,,,,,,,,,,,
;005921,;03,47975,,.rail 2;-2;0;0,.rail 3;6;0;0,.crack 0;2;0,.crack 1;3;0,,,,,,,,,,,,,,,
;005922,;03,48000,,.rail 2;-4;0;0,.rail 3;8;0;0,.crack 0;2;0,.crack 1;3;0,track.pole 2;0;1;50;;,.poleend 1,track.pole 3;0;-1;50;;,.freeobj 0;134;0;0.5,,,,,,,,,,,
;005928,;03,48000,,.freeobj 1;103,,,,,,,,,,,,,,,,,,
;005929,;03,48019,,.freeobj 1;105,,,,,,,,,,,,,,,,,,
;005923,;03,48025,,.rail 2;-6;0;0,.rail 3;10;0;0,.crack 0;2;0,.crack 1;3;0,.rail 5;0;0;47,,,,,,,,,,,,,,
;005930,;03,48038,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;005924,;03,48050,,.rail 2;-8;0;0,.rail 3;12;0;0,.crack 0;2;0,.crack 1;3;0,.rail 5;2;0;50,track.pole 1;1;;50;;,,,,,,,,,,,,,
;005931,;03,48057,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;005925,;03,48075,,.rail 2;-10;0;0,.rail 3;14;0;0,.crack 0;2;0,.crack 1;3;0,.railend 5;4;0,,,,,,,,,,,,,,
;005932,;03,48076,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;005933,;03,48095,,.freeobj 1;105,,,,,,,,,,,,,,,,,,
;005926,;03,48100,,,,.crack 0;2;0,.crack 1;3;0,,,,,,,,,,,,,,,
;005927,;03,48100,,,,,,,,,,,,,,,,,,,,
;005934,;03,48114,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;005935,;03,48122,,.freeobj 0;197,.freeobj 0;199,.freeobj 3;197,.freeobj 3;199,.freeobj 2;198,.freeobj 2;200,.freeobj 1;198,.freeobj 1;200,,,,,,,,,,,
;005936,;03,48122,,.freeobj 0;142,.freeobj 0;144,.freeobj 3;142,.freeobj 3;144,.freeobj 2;143,.freeobj 2;145,.freeobj 1;143,.freeobj 1;145,.poleend 1,,,,,,,,,,
;005937,;03,48125,,track.sta Sanbon;13.3330;13.3400;1;-1;0;1;;;0;;,.form 0;2;0;2,.form 1;3;0;2,.wall 2;-1;45,.wall 3;1;45,.freeobj 0;117,.freeobj 3;117,.poleend 2,.poleend 3,track.transponder 0;;;,.freeobj 0;270;0;3.5,track.transponder 1;;;,,,,,,,
;005938,;03,48133,,.freeobj 1;105,,,,,,,,,,,,,,,,,,
;005939,;03,48145,,,,,,;2,,,,,,,,,,,,,,
;005940,;03,48145,,,,,,,,,,,,,,,,,,,,
;005941,;03,48150,,.form 0;2;0;3,.form 1;3;0;3,.freeobj 0;141,.freeobj 3;141,,,.FREEOBJ 0;118;1,,,,,,,,,,,,
;005942,;03,48152,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;005943,;03,48160,,,,,,.freeobj 0;121,,,,,,,,,,,,,,
;005944,;03,48165,,,,,,.freeobj 0;121,,,,,,,,,,,,,,
;005945,;03,48171,,.freeobj 1;106,,,,,,,,,,,,,,,,,,
;005946,;03,48171,,,,,,,,,,,,,,,,,,,,
;005947,;03,48171,,,,,,,,,,,,,,,,,,,,
;005948,;03,48171,,,,,,,,,,,,,,,,,,,,
;005949,;03,48171,,,,,,,,,,,,,,,,,,,,
;005950,;03,48171,,,,,,,,,,,,,,,,,,,,
;005951,;03,48171,,,,,,,,,,,,,,,,,,,,
;005952,;03,48171,,,,,,,,,,,,,,,,,,,,
;005953,;03,48171,,,,,,,,,,,,,,,,,,,,
;005954,;03,48171,,,,,,,,,,,,,,,,,,,,
;005955,;03,48171,,,,,,,,,,,,,,,,,,,,
;005956,;03,48171,,,,,,,,,,,,,,,,,,,,
;005957,;03,48175,,.form 0;2;0;2,.form 1;3;0;2,.freeobj 0;140,.freeobj 3;140,.freeobj 0;122,.freeobj 0;150,.freeobj 0;33,,,,,,,,,,,,
;005958,;03,48185,,,,,,;4,;계단,.FREEOBJ 0;119;1,,,,,,,,,,,,
;005959,;03,48195,,,,,,,,,,,,,,,,,,,,
;005960,;03,48200,,.form 0;2;0;2,.form 1;3;0;2,.freeobj 0;140,.freeobj 3;140,.freeobj 0;150,.freeobj 0;135,,.freeobj 1;37,,,,,,,,,,,
;005961,;03,48205,,,,,,.freeobj 0;122,;계단,,,,,,,,,,,,,
;005962,;03,48210,,,,,,.freeobj 0;122,,.freeobj 0;121,,,,,,,,,,,,
;005963,;03,48215,,,,,,.freeobj 0;122,,,,,,,,,,,,,,
;005964,;03,48225,,.form 0;2;0;3,.form 1;3;0;3,.freeobj 0;140,.freeobj 3;140,.freeobj 0;122,,,,,,,,,,,,,,
;005965,;03,48230,,,,,,,,.FREEOBJ 0;118;1,,,,,,,,,,,,
;005966,;03,48235,,,,,,,,,,,,,,,,,,,,
;005967,;03,48240,,.freeobj 0;122,,,,,,,,,,,,,,,,,,
;005968,;03,48245,,.freeobj 0;122,,,,,,,,,,,,,,,,,,
;005969,;03,48250,,.form 0;2;0;2,.form 1;3;0;2,.freeobj 0;117,.freeobj 3;117,.freeobj 0;121,.freeobj 0;122,.freeobj 0;150,.freeobj 0;33,,,,,,,,,,,
;005970,;03,48265,,.freeobj 0;122,,,,;8,;계단,.FREEOBJ 0;119;1,,,,,,,,,,,,
;005971,;03,48270,,.freeobj 0;122,,,,,,,,,,,,,,,,,,
;005972,;03,48275,,.form 0;2;0;2,.form 1;3;0;2,.freeobj 0;117,.freeobj 3;117,.freeobj 0;34,,,,,,,,,,,,,,
;005973,;03,48285,,,,,,;9,;계단,,,,,,,,,,,,,
;005974,;03,48300,,.form 0;2;0;2,.form 1;3;0;2,.freeobj 0;117,.freeobj 3;117,.freeobj 0;146,.freeobj 2;147,.freeobj 0;148,.freeobj 2;149,.freeobj 3;146,.freeobj 1;147,.freeobj 3;148,.freeobj 1;149,.freeobj 0;33,,,,,,
;005975,;03,48305,,,,,,,,,,,,,,,,,,,,
;005976,;03,48320,,.stop 0,.freeobj 0;19,,,,,,,,,,,,,,,,,
;005977,;03,48325,,.wall 2;-1;46,.wall 3;1;46,.crack 0;2;2,.crack 1;3;2,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,.freeobj 0;120,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,
;005978,;03,48350,,.rail 2;-8;0;0,.rail 3;12;0;0,.crack 0;2;2,.crack 1;3;2,,,,.rail 5;4;0;49,,,,,,,,,,,
;005979,;03,48375,,.rail 2;-6;0;0,.rail 3;10;0;0,.crack 0;2;2,.crack 1;3;2,,,,.rail 5;2;0;48,,,,,,,,,,,
;005980,;03,48400,,.rail 2;-4;0;0,.rail 3;8;0;0,.crack 0;2;2,.crack 1;3;2,.freeobj 0;136,,,.railend 5;0;0;0,,,,,,,,,,,
;005981,;03,48425,,.rail 2;-2;0;0,.rail 3;6;0;0,.crack 0;2;2,.crack 1;3;2,,,,,,,,,,,,,,,
;005982,;03,48450,,.railend 2;0;0;0,.railend 3;4;0;0,.crack 0;2;2,.crack 1;3;2,.wall 0;-1;46,.wall 1;1;46,track.pole 0;0;-1;50;;,track.pole 1;0;1;50;;,,,,,,,,,,,
;005983,;03,48475,,,,.crack 0;2;2,.crack 1;3;2,,,,,,,,,,,,,,,
;005984,;03,48500,,,,.crack 0;2;2,.crack 1;3;2,,,,,,,,,,,,,,,
;005985,;03,48525,,,,,,.crack 0;2;2,.crack 1;3;2,.wallend 0,.wallend 1,.rail 3;-5;0;118,.rail 4;10;0;119,.dike 3;1;4,.dike 4;-1;4,.wallend 3,.wallend 4,,,,,
;005986,;03,48550,,,,,,,,,,,,,,,,,,,,
;005987,;03,48575,,,,,,,,,,,,,,,,,,,,
;005988,;03,48600,,,,,,,,,,,,,,,,,,,,
;005989,;03,48625,,,,,,,,,,,,,,,,,,,,
;005990,;03,48625,,,,,,,,,,,,,,,,,,,,
;005991,;03,48625,,,,,,,,,,,,,,,,,,,,
;005992,;03,48625,,,,,,,,,,,,,,,,,,,,
;005993,;03,48625,,,,,,,,,,,,,,,,,,,,
;005994,;03,48625,,,,,,,,,,,,,,,,,,,,
;005995,;03,48625,,,,,,,,,,,,,,,,,,,,
;005996,;03,48625,,,,,,,,,,,,,,,,,,,,
;005997,;03,48625,,,,,,,,,,,,,,,,,,,,
;005998,;03,48625,,,,,,,,,,,,,,,,,,,,
;005999,;03,48650,,.curve -600;159.3,.rail 3;-5;0.5;118,.rail 4;10;0.5;119,.railtype 0;18,.railtype 1;18,,,,,,,,,,,,,,
;006000,;03,48675,,,.rail 3;-6;1;118,.rail 4;11;1;119,    .SigF 0; 1;6.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,
;006001,;03,48700,,,.rail 3;-7;1.5;118,.rail 4;12;1.5;119,,,,,,,,,,,,,,,,
;006002,;03,48725,,,.rail 3;-8;2;118,.rail 4;13;2;119,,,,,,,,,,,,,,,,
;006003,;03,48750,,,.rail 3;-9;2.5;118,.rail 4;14;2.5;119,,,,,,,,,,,,,,,,
;006004,;03,48775,,,.rail 3;-10;3;118,.rail 4;15;3;119,,,,,,,,,,,,,,,,
;006005,;03,48800,,,.rail 3;-12;4;118,.rail 4;17;4;119,,,,,,,,,,,,,,,,
;006006,;03,48825,,,.rail 3;-12;4;118,.rail 4;17;4;119,,,,,,,,,,,,,,,,
;006007,;03,48850,,,.rail 3;-12;4;118,.rail 4;17;4;119,,,,,,,,,,,,,,,,
;006008,;03,48875,,,.rail 3;-10;3;118,.rail 4;15;3;119,,,,,,,,,,,,,,,,
;006009,;03,48880,,.pitch 8,,,,,,,,,,,,,,,,,,
;006010,;03,48900,,.rail 3;-9;2.5;118,.rail 4;14;2.5;119,,,,,,,,,,,,,,,,,
;006011,;03,48925,,.rail 3;-8;2;118,.rail 4;13;2;119,.pitch 8,,,,,,,,,,,,,,,,
;006012,;03,48950,,.rail 3;-7;1.5;118,.rail 4;12;1.5;119,,,,,,,,,,,,,,,,,
;006013,;03,48975,,.rail 3;-6;1;118,.rail 4;11;1;119,,.pitch 8,,,,,,,,,,,,,,,
;006014,;03,49000,,.wall 0;-1;46,.wall 1;1;46,.railend 3;-5;0,.railend 4;10;0,.pitch 8,,,,,,,,,,,,,,
;006015,;03,49025,,,,,,,,,,,,,,,,,,,,
;006016,;03,49050,,,,,,,,,,,,,,,,,,,,
;006017,;03,49075,,,,,,,,,,,,,,,,,,,,
;006018,;03,49100,,.announce metro4\445.wav,,,,,,,,,,,,,,,,,,
;006019,;03,49125,,,,,,,,,,,,,,,,,,,,
;006020,;03,49150,,,,,,,,,,,,,,,,,,,,
;006021,;03,49175,,,,,,,,,,,,,,,,,,,,
;006022,;03,49200,,,,,,,,,,,,,,,,,,,,
;006023,;03,49225,,.curve 0,.railtype 0;0,.railtype 1;0,,,,,,,,,,,,,,,,
;006024,;03,49250,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,.height 0.5,track.transponder 1;;;,,,,,,,,,,,,,,
;006025,;03,49275,,track.sta Surisan;13.3500;13.3530;1;-1;0;1;;;0;;,.form 0;L;0;0,.form 1;R;0;0,.wall 0;-1;47,.wall 1;1;47,track.transponder 0;;;,track.transponder 1;;;,.poleend 0,.poleend 1,,,,,,,,,,
;006026,;03,49300,,.form 0;L;0;0,.form 1;R;0;0,,,,,,,,,,,,,,,,,
;006027,;03,49325,,.form 0;L;0;0,.form 1;R;0;0,,,,,,,,,,,,,,,,,
;006028,;03,49350,,.form 0;L;0;0,.form 1;R;0;0,,,,,,,,,,,,,,,,,
;006029,;03,49375,,.form 0;L;0;0,.form 1;R;0;0,,,,,,,,,,,,,,,,,
;006030,;03,49400,,.form 0;L;0;0,.form 1;R;0;0,,,,,,,,,,,,,,,,,
;006031,;03,49425,,.form 0;L;0;0,.form 1;R;0;0,,,,,,,,,,,,,,,,,
;006032,;03,49450,,.form 0;L;0;0,.form 1;R;0;0,,,,,,,,,,,,,,,,,
;006033,;03,49470,,.stop 0,.freeobj 0;19,,,,,,,,,,,,,,,,,
;006034,;03,49475,,.wall 0;-1;46,.wall 1;1;46,track.pole 0;0;-1;50;;,track.pole 1;0;1;50;;,    .Brightness 255,,,,,,,,,,,,,,
;006035,;03,49500,,.pitch 17,.height 1,,,,,,,,,,,,,,,,,
;006036,;03,49525,,,,,,,,,,,,,,,,,,,,
;006037,;03,49550,,;사구간 경고,,,,,,,,,,,,,,,,,,
;006038,;03,49575,,,.freeobj 0;108;-2.15;4,,,,,,,,,,,,,,,,,
;006039,;03,49600,,;하12,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,
;006040,;03,49625,,,,,,,,,,,,,,,,,,,,
;006041,;03,49650,,,,,,,,,,,,,,,,,,,,
;006042,;03,49675,,,,,,,,,,,,,,,,,,,,
;006043,;03,49700,,,,,,,,,,,,,,,,,,,,
;006044,;03,49725,,,,,,,,,,,,,,,,,,,,
;006045,;03,49750,,,,,,,,,,,,,,,,,,,,
;006046,;03,49775,,,,,,,,,,,,,,,,,,,,
;006047,;03,49800,,,,,,,,,,,,,,,,,,,,
;006048,;03,49825,,;사구간 경고,,,,,,,,,,,,,,,,,,
;006049,;03,49850,,,.freeobj 0;109;-2.15;4,.announce metro4\dead-section.wav,.wallend 0,.wallend 1,.freeobj 0;201;0;0,.freeobj 1;202;0;0,,,,,,,,,,,,
;006050,;03,49875,,,,,,,.freeobj 0;201;0;0,.freeobj 1;202;0;0,,,,,,,,,,,,
;006051,;03,49900,,,,,,,.freeobj 0;201;0;0,.freeobj 1;202;0;0,,,,,,,,,,,,
;006052,;03,49925,,,,,,,.freeobj 0;201;0;0,.freeobj 1;202;0;0,,,,,,,,,,,,
;006053,;03,49950,,.curve -2000;47.79,.railtype 0;43,.railtype 1;43,.freeobj 0;110;-2.15;4,,.freeobj 0;201;0;0,.freeobj 1;202;0;0,Track.Beacon(5;3;0;40),,,,,,,,,,,
;006054,;03,49975,,,,,,,.freeobj 0;201;0;0,.freeobj 1;202;0;0,,,,,,,,,,,,
;006055,;03,50000,,,,,,,.freeobj 0;201;0;0,.freeobj 1;202;0;0,,,,,,,,,,,,
